挂牌时间,交易权属,上次交易,房屋用途,房屋年限,产权所属,抵押信息,房本备件
2023-04-09,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2021-12-27,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2022-02-11,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 200万元
                              ",未上传房本照片
2022-06-25,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 80万元 中国银行
                              ",未上传房本照片
2022-11-15,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 70万元
                              ",未上传房本照片
2022-04-23,商品房,暂无数据,普通住宅,暂无数据,共有,"
                                有抵押 50万元 建设银行
                              ",未上传房本照片
2022-11-10,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-10,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 70万元 金融公司垫资
                              ",未上传房本照片
2023-03-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2022-04-08,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 95万元 工商银行 业主自还
                              ",未上传房本照片
2023-03-31,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
2023-02-22,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 150万元 客户偿还
                              ",未上传房本照片
2023-02-07,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押 100万元
                              ",未上传房本照片
2022-11-01,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                有抵押
                              ",未上传房本照片
2023-02-02,商品房,暂无数据,普通住宅,暂无数据,非共有,"
                                无抵押
                              ",未上传房本照片
